X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
5344/7320 [====================>.........] - ETA: 95s - loss: 0.0275
5376/7320 [=====================>........] - ETA: 94s - loss: 0.0273
5408/7320 [=====================>........] - ETA: 92s - loss: 0.0278
5440/7320 [=====================>........] - ETA: 91s - loss: 0.0277
5472/7320 [=====================>........] - ETA: 89s - loss: 0.0276
5504/7320 [=====================>........] - ETA: 87s - loss: 0.0276
5536/7320 [=====================>........] - ETA: 86s - loss: 0.0275
5568/7320 [=====================>........] - ETA: 84s - loss: 0.0279
5600/7320 [=====================>........] - ETA: 83s - loss: 0.0278
5632/7320 [======================>.......] - ETA: 81s - loss: 0.0276
5664/7320 [======================>.......] - ETA: 80s - loss: 0.0276
5696/7320 [======================>.......] - ETA: 78s - loss: 0.0275
5728/7320 [======================>.......] - ETA: 76s - loss: 0.0275
5760/7320 [======================>.......] - ETA: 75s - loss: 0.0274
5792/7320 [======================>.......] - ETA: 73s - loss: 0.0273
5824/7320 [======================>.......] - ETA: 72s - loss: 0.0272
5856/7320 [=======================>......] - ETA: 70s - loss: 0.0276
5888/7320 [=======================>......] - ETA: 69s - loss: 0.0275
5920/7320 [=======================>......] - ETA: 67s - loss: 0.0276
5952/7320 [=======================>......] - ETA: 66s - loss: 0.0276
5984/7320 [=======================>......] - ETA: 64s - loss: 0.0274
6016/7320 [=======================>......] - ETA: 62s - loss: 0.0273
6048/7320 [=======================>......] - ETA: 61s - loss: 0.0272
6080/7320 [=======================>......] - ETA: 59s - loss: 0.0271
6112/7320 [========================>.....] - ETA: 58s - loss: 0.0270
6144/7320 [========================>.....] - ETA: 56s - loss: 0.0269
6176/7320 [========================>.....] - ETA: 55s - loss: 0.0268
6208/7320 [========================>.....] - ETA: 53s - loss: 0.0267
6240/7320 [========================>.....] - ETA: 52s - loss: 0.0266
6272/7320 [========================>.....] - ETA: 50s - loss: 0.0264
6304/7320 [========================>.....] - ETA: 48s - loss: 0.0264
6336/7320 [========================>.....] - ETA: 47s - loss: 0.0264
6368/7320 [=========================>....] - ETA: 45s - loss: 0.0262
6400/7320 [=========================>....] - ETA: 44s - loss: 0.0261
6432/7320 [=========================>....] - ETA: 42s - loss: 0.0260
6464/7320 [=========================>....] - ETA: 41s - loss: 0.0259
6496/7320 [=========================>....] - ETA: 39s - loss: 0.0259
6528/7320 [=========================>....] - ETA: 38s - loss: 0.0258
6560/7320 [=========================>....] - ETA: 36s - loss: 0.0257
6592/7320 [==========================>...] - ETA: 35s - loss: 0.0256
6624/7320 [==========================>...] - ETA: 33s - loss: 0.0257
6656/7320 [==========================>...] - ETA: 31s - loss: 0.0259
6688/7320 [==========================>...] - ETA: 30s - loss: 0.0258
6720/7320 [==========================>...] - ETA: 28s - loss: 0.0259
6752/7320 [==========================>...] - ETA: 27s - loss: 0.0258
6784/7320 [==========================>...] - ETA: 25s - loss: 0.0257
6816/7320 [==========================>...] - ETA: 24s - loss: 0.0256
6848/7320 [===========================>..] - ETA: 22s - loss: 0.0255
6880/7320 [===========================>..] - ETA: 21s - loss: 0.0254
6912/7320 [===========================>..] - ETA: 19s - loss: 0.0253
6944/7320 [===========================>..] - ETA: 18s - loss: 0.0252
6976/7320 [===========================>..] - ETA: 16s - loss: 0.0251
7008/7320 [===========================>..] - ETA: 15s - loss: 0.0250
7040/7320 [===========================>..] - ETA: 13s - loss: 0.0249
7072/7320 [===========================>..] - ETA: 11s - loss: 0.0249
7104/7320 [============================>.] - ETA: 10s - loss: 0.0248
7136/7320 [============================>.] - ETA: 8s - loss: 0.0247 
7168/7320 [============================>.] - ETA: 7s - loss: 0.0246
7200/7320 [============================>.] - ETA: 5s - loss: 0.0246
7232/7320 [============================>.] - ETA: 4s - loss: 0.0245
7264/7320 [============================>.] - ETA: 2s - loss: 0.0244
7296/7320 [============================>.] - ETA: 1s - loss: 0.0244Epoch 00011: saving model to tmp3/weights.11

7320/7320 [==============================] - 375s - loss: 0.0243 - val_loss: 0.0792
Epoch 13/30

  32/7320 [..............................] - ETA: 339s - loss: 0.0164
  64/7320 [..............................] - ETA: 338s - loss: 0.0954
  96/7320 [..............................] - ETA: 338s - loss: 0.0665
 128/7320 [..............................] - ETA: 336s - loss: 0.0504
 160/7320 [..............................] - ETA: 334s - loss: 0.0414
 192/7320 [..............................] - ETA: 333s - loss: 0.0361
 224/7320 [..............................] - ETA: 332s - loss: 0.0312
 256/7320 [>.............................] - ETA: 331s - loss: 0.0277
 288/7320 [>.............................] - ETA: 329s - loss: 0.0281
 320/7320 [>.............................] - ETA: 328s - loss: 0.0263
 352/7320 [>.............................] - ETA: 327s - loss: 0.0297
 384/7320 [>.............................] - ETA: 325s - loss: 0.0405
 416/7320 [>.............................] - ETA: 324s - loss: 0.0376
 448/7320 [>.............................] - ETA: 322s - loss: 0.0352
 480/7320 [>.............................] - ETA: 321s - loss: 0.0332
 512/7320 [=>............................] - ETA: 319s - loss: 0.0369
 544/7320 [=>............................] - ETA: 317s - loss: 0.0350
 576/7320 [=>............................] - ETA: 316s - loss: 0.0333
 608/7320 [=>............................] - ETA: 315s - loss: 0.0317
 640/7320 [=>............................] - ETA: 313s - loss: 0.0320
 672/7320 [=>............................] - ETA: 312s - loss: 0.0327
 704/7320 [=>............................] - ETA: 310s - loss: 0.0320
 736/7320 [==>...........................] - ETA: 309s - loss: 0.0309
 768/7320 [==>...........................] - ETA: 307s - loss: 0.0301
 800/7320 [==>...........................] - ETA: 306s - loss: 0.0312
 832/7320 [==>...........................] - ETA: 304s - loss: 0.0306
 864/7320 [==>...........................] - ETA: 303s - loss: 0.0296
 896/7320 [==>...........................] - ETA: 301s - loss: 0.0289
 928/7320 [==>...........................] - ETA: 300s - loss: 0.0284
 960/7320 [==>...........................] - ETA: 298s - loss: 0.0278
 992/7320 [===>..........................] - ETA: 296s - loss: 0.0273
1024/7320 [===>..........................] - ETA: 295s - loss: 0.0266
1056/7320 [===>..........................] - ETA: 293s - loss: 0.0260
1088/7320 [===>..........................] - ETA: 292s - loss: 0.0255
1120/7320 [===>..........................] - ETA: 291s - loss: 0.0250
1152/7320 [===>..........................] - ETA: 289s - loss: 0.0244
1184/7320 [===>..........................] - ETA: 293s - loss: 0.0238
1216/7320 [===>..........................] - ETA: 292s - loss: 0.0233
1248/7320 [====>.........................] - ETA: 290s - loss: 0.0229
1280/7320 [====>.........................] - ETA: 293s - loss: 0.0227
1312/7320 [====>.........................] - ETA: 291s - loss: 0.0223
1344/7320 [====>.........................] - ETA: 290s - loss: 0.0218
1376/7320 [====>.........................] - ETA: 294s - loss: 0.0214
1408/7320 [====>.........................] - ETA: 292s - loss: 0.0211
1440/7320 [====>.........................] - ETA: 290s - loss: 0.0208
1472/7320 [=====>........................] - ETA: 294s - loss: 0.0205
1504/7320 [=====>........................] - ETA: 292s - loss: 0.0203
1536/7320 [=====>........................] - ETA: 290s - loss: 0.0199
1568/7320 [=====>........................] - ETA: 288s - loss: 0.0196
1600/7320 [=====>........................] - ETA: 286s - loss: 0.0228
1632/7320 [=====>........................] - ETA: 284s - loss: 0.0224
1664/7320 [=====>........................] - ETA: 282s - loss: 0.0221
1696/7320 [=====>........................] - ETA: 284s - loss: 0.0218
1728/7320 [======>.......................] - ETA: 282s - loss: 0.0215
1760/7320 [======>.......................] - ETA: 280s - loss: 0.0214
1792/7320 [======>.......................] - ETA: 278s - loss: 0.0210
1824/7320 [======>.......................] - ETA: 277s - loss: 0.0218
1856/7320 [======>.......................] - ETA: 275s - loss: 0.0215
1888/7320 [======>.......................] - ETA: 273s - loss: 0.0215
1920/7320 [======>.......................] - ETA: 271s - loss: 0.0213
1952/7320 [=======>......................] - ETA: 269s - loss: 0.0210
1984/7320 [=======>......................] - ETA: 267s - loss: 0.0207
2016/7320 [=======>......................] - ETA: 265s - loss: 0.0234
2048/7320 [=======>......................] - ETA: 265s - loss: 0.0234
2080/7320 [=======>......................] - ETA: 263s - loss: 0.0248
2112/7320 [=======>......................] - ETA: 261s - loss: 0.0245
2144/7320 [=======>......................] - ETA: 263s - loss: 0.0242
2176/7320 [=======>......................] - ETA: 261s - loss: 0.0239
2208/7320 [========>.....................] - ETA: 259s - loss: 0.0236
2240/7320 [========>.....................] - ETA: 257s - loss: 0.0278
2272/7320 [========>.....................] - ETA: 255s - loss: 0.0291
2304/7320 [========>.....................] - ETA: 253s - loss: 0.0288
2336/7320 [========>.....................] - ETA: 252s - loss: 0.0286
2368/7320 [========>.....................] - ETA: 253s - loss: 0.0283
2400/7320 [========>.....................] - ETA: 251s - loss: 0.0280
2432/7320 [========>.....................] - ETA: 249s - loss: 0.0277
2464/7320 [=========>....................] - ETA: 247s - loss: 0.0291
2496/7320 [=========>....................] - ETA: 245s - loss: 0.0287
2528/7320 [=========>....................] - ETA: 244s - loss: 0.0291
2560/7320 [=========>....................] - ETA: 242s - loss: 0.0307
2592/7320 [=========>....................] - ETA: 241s - loss: 0.0304
2624/7320 [=========>....................] - ETA: 239s - loss: 0.0302
2656/7320 [=========>....................] - ETA: 238s - loss: 0.0332
2688/7320 [==========>...................] - ETA: 236s - loss: 0.0333
2720/7320 [==========>...................] - ETA: 234s - loss: 0.0330
2752/7320 [==========>...................] - ETA: 232s - loss: 0.0335
2784/7320 [==========>...................] - ETA: 230s - loss: 0.0332
2816/7320 [==========>...................] - ETA: 228s - loss: 0.0329
2848/7320 [==========>...................] - ETA: 227s - loss: 0.0332
2880/7320 [==========>...................] - ETA: 225s - loss: 0.0330
2912/7320 [==========>...................] - ETA: 223s - loss: 0.0327
2944/7320 [===========>..................] - ETA: 221s - loss: 0.0331
2976/7320 [===========>..................] - ETA: 220s - loss: 0.0329
3008/7320 [===========>..................] - ETA: 218s - loss: 0.0325
3040/7320 [===========>..................] - ETA: 216s - loss: 0.0360
3072/7320 [===========>..................] - ETA: 215s - loss: 0.0359
3104/7320 [===========>..................] - ETA: 213s - loss: 0.0360
3136/7320 [===========>..................] - ETA: 211s - loss: 0.0358
3168/7320 [===========>..................] - ETA: 209s - loss: 0.0356
3200/7320 [============>.................] - ETA: 208s - loss: 0.0353
3232/7320 [============>.................] - ETA: 206s - loss: 0.0353
3264/7320 [============>.................] - ETA: 204s - loss: 0.0351
3296/7320 [============>.................] - ETA: 202s - loss: 0.0381
3328/7320 [============>.................] - ETA: 201s - loss: 0.0381
3360/7320 [============>.................] - ETA: 200s - loss: 0.0379
3392/7320 [============>.................] - ETA: 198s - loss: 0.0377
3424/7320 [=============>................] - ETA: 196s - loss: 0.0373
3456/7320 [=============>................] - ETA: 194s - loss: 0.0371
3488/7320 [=============>................] - ETA: 193s - loss: 0.0370
3520/7320 [=============>................] - ETA: 191s - loss: 0.0367
3552/7320 [=============>................] - ETA: 189s - loss: 0.0364
3584/7320 [=============>................] - ETA: 188s - loss: 0.0381
3616/7320 [=============>................] - ETA: 186s - loss: 0.0379
3648/7320 [=============>................] - ETA: 185s - loss: 0.0377
3680/7320 [==============>...............] - ETA: 183s - loss: 0.0374
3712/7320 [==============>...............] - ETA: 181s - loss: 0.0372
3744/7320 [==============>...............] - ETA: 180s - loss: 0.0371
3776/7320 [==============>...............] - ETA: 178s - loss: 0.0369
3808/7320 [==============>...............] - ETA: 176s - loss: 0.0367
3840/7320 [==============>...............] - ETA: 174s - loss: 0.0365
3872/7320 [==============>...............] - ETA: 173s - loss: 0.0363
3904/7320 [===============>..............] - ETA: 171s - loss: 0.0361
3936/7320 [===============>..............] - ETA: 169s - loss: 0.0359
3968/7320 [===============>..............] - ETA: 168s - loss: 0.0357
4000/7320 [===============>..............] - ETA: 166s - loss: 0.0356
4032/7320 [===============>..............] - ETA: 164s - loss: 0.0353
4064/7320 [===============>..............] - ETA: 163s - loss: 0.0351
4096/7320 [===============>..............] - ETA: 161s - loss: 0.0349
4128/7320 [===============>..............] - ETA: 159s - loss: 0.0351
4160/7320 [================>.............] - ETA: 158s - loss: 0.0349
4192/7320 [================>.............] - ETA: 156s - loss: 0.0358
4224/7320 [================>.............] - ETA: 155s - loss: 0.0356
4256/7320 [================>.............] - ETA: 153s - loss: 0.0354
4288/7320 [================>.............] - ETA: 151s - loss: 0.0351
4320/7320 [================>.............] - ETA: 150s - loss: 0.0349
4352/7320 [================>.............] - ETA: 148s - loss: 0.0348
4384/7320 [================>.............] - ETA: 146s - loss: 0.0345
4416/7320 [=================>............] - ETA: 145s - loss: 0.0343
4448/7320 [=================>............] - ETA: 143s - loss: 0.0341
4480/7320 [=================>............] - ETA: 141s - loss: 0.0339
4512/7320 [=================>............] - ETA: 140s - loss: 0.0337
4544/7320 [=================>............] - ETA: 138s - loss: 0.0341
4576/7320 [=================>............] - ETA: 136s - loss: 0.0339
4608/7320 [=================>............] - ETA: 135s - loss: 0.0337
4640/7320 [==================>...........] - ETA: 133s - loss: 0.0334
4672/7320 [==================>...........] - ETA: 131s - loss: 0.0333
4704/7320 [==================>...........] - ETA: 130s - loss: 0.0352
4736/7320 [==================>...........] - ETA: 128s - loss: 0.0350
4768/7320 [==================>...........] - ETA: 127s - loss: 0.0349
4800/7320 [==================>...........] - ETA: 125s - loss: 0.0352
4832/7320 [==================>...........] - ETA: 123s - loss: 0.0350
4864/7320 [==================>...........] - ETA: 122s - loss: 0.0349
4896/7320 [===================>..........] - ETA: 120s - loss: 0.0349
4928/7320 [===================>..........] - ETA: 118s - loss: 0.0348
4960/7320 [===================>..........] - ETA: 117s - loss: 0.0347
4992/7320 [===================>..........] - ETA: 115s - loss: 0.0345
5024/7320 [===================>..........] - ETA: 113s - loss: 0.0345
5056/7320 [===================>..........] - ETA: 112s - loss: 0.0344
5088/7320 [===================>..........] - ETA: 110s - loss: 0.0342
5120/7320 [===================>..........] - ETA: 109s - loss: 0.0389
5152/7320 [====================>.........] - ETA: 107s - loss: 0.0388
5184/7320 [====================>.........] - ETA: 105s - loss: 0.0387
5216/7320 [====================>.........] - ETA: 104s - loss: 0.0393
5248/7320 [====================>.........] - ETA: 102s - loss: 0.0391
5280/7320 [====================>.........] - ETA: 101s - loss: 0.0390
5312/7320 [====================>.........] - ETA: 99s - loss: 0.0392 
5344/7320 [====================>.........] - ETA: 98s - loss: 0.0391
5376/7320 [=====================>........] - ETA: 96s - loss: 0.0389
5408/7320 [=====================>........] - ETA: 94s - loss: 0.0387
5440/7320 [=====================>........] - ETA: 93s - loss: 0.0388
5472/7320 [=====================>........] - ETA: 91s - loss: 0.0388
5504/7320 [=====================>........] - ETA: 90s - loss: 0.0387
5536/7320 [=====================>........] - ETA: 88s - loss: 0.0385
5568/7320 [=====================>........] - ETA: 86s - loss: 0.0383
5600/7320 [=====================>........] - ETA: 85s - loss: 0.0382
5632/7320 [======================>.......] - ETA: 83s - loss: 0.0380
5664/7320 [======================>.......] - ETA: 82s - loss: 0.0378
5696/7320 [======================>.......] - ETA: 80s - loss: 0.0376
5728/7320 [======================>.......] - ETA: 78s - loss: 0.0375
5760/7320 [======================>.......] - ETA: 77s - loss: 0.0385
5792/7320 [======================>.......] - ETA: 75s - loss: 0.0383
5824/7320 [======================>.......] - ETA: 73s - loss: 0.0382
5856/7320 [=======================>......] - ETA: 72s - loss: 0.0380
5888/7320 [=======================>......] - ETA: 70s - loss: 0.0378
5920/7320 [=======================>......] - ETA: 69s - loss: 0.0376
5952/7320 [=======================>......] - ETA: 67s - loss: 0.0375
5984/7320 [=======================>......] - ETA: 66s - loss: 0.0373
6016/7320 [=======================>......] - ETA: 64s - loss: 0.0372
6048/7320 [=======================>......] - ETA: 63s - loss: 0.0370
6080/7320 [=======================>......] - ETA: 61s - loss: 0.0368
6112/7320 [========================>.....] - ETA: 60s - loss: 0.0367
6144/7320 [========================>.....] - ETA: 58s - loss: 0.0365
6176/7320 [========================>.....] - ETA: 57s - loss: 0.0363
6208/7320 [========================>.....] - ETA: 55s - loss: 0.0363
6240/7320 [========================>.....] - ETA: 53s - loss: 0.0361
6272/7320 [========================>.....] - ETA: 52s - loss: 0.0359
6304/7320 [========================>.....] - ETA: 50s - loss: 0.0358
6336/7320 [========================>.....] - ETA: 49s - loss: 0.0356
6368/7320 [=========================>....] - ETA: 47s - loss: 0.0355
6400/7320 [=========================>....] - ETA: 45s - loss: 0.0354
6432/7320 [=========================>....] - ETA: 44s - loss: 0.0354
6464/7320 [=========================>....] - ETA: 42s - loss: 0.0353
6496/7320 [=========================>....] - ETA: 40s - loss: 0.0352
6528/7320 [=========================>....] - ETA: 39s - loss: 0.0350
6560/7320 [=========================>....] - ETA: 37s - loss: 0.0355
6592/7320 [==========================>...] - ETA: 36s - loss: 0.0353
6624/7320 [==========================>...] - ETA: 34s - loss: 0.0352
6656/7320 [==========================>...] - ETA: 32s - loss: 0.0350
6688/7320 [==========================>...] - ETA: 31s - loss: 0.0349
6720/7320 [==========================>...] - ETA: 29s - loss: 0.0347
6752/7320 [==========================>...] - ETA: 28s - loss: 0.0346
6784/7320 [==========================>...] - ETA: 26s - loss: 0.0345
6816/7320 [==========================>...] - ETA: 25s - loss: 0.0349
6848/7320 [===========================>..] - ETA: 23s - loss: 0.0348
6880/7320 [===========================>..] - ETA: 21s - loss: 0.0347
6912/7320 [===========================>..] - ETA: 20s - loss: 0.0347
6944/7320 [===========================>..] - ETA: 18s - loss: 0.0345
6976/7320 [===========================>..] - ETA: 17s - loss: 0.0344
7008/7320 [===========================>..] - ETA: 15s - loss: 0.0343
7040/7320 [===========================>..] - ETA: 13s - loss: 0.0342
7072/7320 [===========================>..] - ETA: 12s - loss: 0.0341
7104/7320 [============================>.] - ETA: 10s - loss: 0.0339
7136/7320 [============================>.] - ETA: 9s - loss: 0.0338 
7168/7320 [============================>.] - ETA: 7s - loss: 0.0337
7200/7320 [============================>.] - ETA: 5s - loss: 0.0335
7232/7320 [============================>.] - ETA: 4s - loss: 0.0335
7264/7320 [============================>.] - ETA: 2s - loss: 0.0335
7296/7320 [============================>.] - ETA: 1s - loss: 0.0336Epoch 00012: saving model to tmp3/weights.12

7320/7320 [==============================] - 388s - loss: 0.0335 - val_loss: 0.0733
Epoch 14/30

  32/7320 [..............................] - ETA: 349s - loss: 0.0027
  64/7320 [..............................] - ETA: 348s - loss: 0.0031
  96/7320 [..............................] - ETA: 345s - loss: 0.0074
 128/7320 [..............................] - ETA: 343s - loss: 0.0096
 160/7320 [..............................] - ETA: 341s - loss: 0.0085
 192/7320 [..............................] - ETA: 339s - loss: 0.0089
 224/7320 [..............................] - ETA: 338s - loss: 0.0089
 256/7320 [>.............................] - ETA: 337s - loss: 0.0107
 288/7320 [>.............................] - ETA: 344s - loss: 0.0174
 320/7320 [>.............................] - ETA: 341s - loss: 0.0161
 352/7320 [>.............................] - ETA: 339s - loss: 0.0150
 384/7320 [>.............................] - ETA: 336s - loss: 0.0168
 416/7320 [>.............................] - ETA: 345s - loss: 0.0159
 448/7320 [>.............................] - ETA: 342s - loss: 0.0181
 480/7320 [>.............................] - ETA: 339s - loss: 0.0344
 512/7320 [=>............................] - ETA: 337s - loss: 0.0329
 544/7320 [=>............................] - ETA: 336s - loss: 0.0327
 576/7320 [=>............................] - ETA: 333s - loss: 0.0312
 608/7320 [=>............................] - ETA: 331s - loss: 0.0297
 640/7320 [=>............................] - ETA: 328s - loss: 0.0304
 672/7320 [=>............................] - ETA: 336s - loss: 0.0293
 704/7320 [=>............................] - ETA: 333s - loss: 0.0285
 736/7320 [==>...........................] - ETA: 331s - loss: 0.0274
 768/7320 [==>...........................] - ETA: 328s - loss: 0.0264
 800/7320 [==>...........................] - ETA: 326s - loss: 0.0259
 832/7320 [==>...........................] - ETA: 323s - loss: 0.0252
 864/7320 [==>...........................] - ETA: 321s - loss: 0.0253
 896/7320 [==>...........................] - ETA: 319s - loss: 0.0250
 928/7320 [==>...........................] - ETA: 317s - loss: 0.0244
 960/7320 [==>...........................] - ETA: 314s - loss: 0.0240
 992/7320 [===>..........................] - ETA: 313s - loss: 0.0234
1024/7320 [===>..........................] - ETA: 310s - loss: 0.0229
1056/7320 [===>..........................] - ETA: 308s - loss: 0.0226
1088/7320 [===>..........................] - ETA: 306s - loss: 0.0221
