X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
1120/7320 [===>..........................] - ETA: 670s - loss: 0.7478
1152/7320 [===>..........................] - ETA: 666s - loss: 0.7280
1184/7320 [===>..........................] - ETA: 662s - loss: 0.7327
1216/7320 [===>..........................] - ETA: 658s - loss: 0.7585
1248/7320 [====>.........................] - ETA: 654s - loss: 0.7961
1280/7320 [====>.........................] - ETA: 650s - loss: 0.7764
1312/7320 [====>.........................] - ETA: 647s - loss: 0.7780
1344/7320 [====>.........................] - ETA: 643s - loss: 0.7600
1376/7320 [====>.........................] - ETA: 639s - loss: 0.7586
1408/7320 [====>.........................] - ETA: 635s - loss: 0.7449
1440/7320 [====>.........................] - ETA: 632s - loss: 0.7494
1472/7320 [=====>........................] - ETA: 632s - loss: 0.7337
1504/7320 [=====>........................] - ETA: 629s - loss: 0.7536
1536/7320 [=====>........................] - ETA: 625s - loss: 0.7724
1568/7320 [=====>........................] - ETA: 621s - loss: 0.7620
1600/7320 [=====>........................] - ETA: 618s - loss: 0.7666
1632/7320 [=====>........................] - ETA: 614s - loss: 0.7708
1664/7320 [=====>........................] - ETA: 610s - loss: 0.7587
1696/7320 [=====>........................] - ETA: 607s - loss: 0.7447
1728/7320 [======>.......................] - ETA: 603s - loss: 0.7413
1760/7320 [======>.......................] - ETA: 599s - loss: 0.7391
1792/7320 [======>.......................] - ETA: 595s - loss: 0.7332
1824/7320 [======>.......................] - ETA: 592s - loss: 0.7292
1856/7320 [======>.......................] - ETA: 588s - loss: 0.7193
1888/7320 [======>.......................] - ETA: 584s - loss: 0.7097
1920/7320 [======>.......................] - ETA: 580s - loss: 0.7009
1952/7320 [=======>......................] - ETA: 577s - loss: 0.6950
1984/7320 [=======>......................] - ETA: 573s - loss: 0.6872
2016/7320 [=======>......................] - ETA: 569s - loss: 0.6770
2048/7320 [=======>......................] - ETA: 566s - loss: 0.6727
2080/7320 [=======>......................] - ETA: 562s - loss: 0.6913
2112/7320 [=======>......................] - ETA: 558s - loss: 0.6813
2144/7320 [=======>......................] - ETA: 555s - loss: 0.6713
2176/7320 [=======>......................] - ETA: 551s - loss: 0.6797
2208/7320 [========>.....................] - ETA: 547s - loss: 0.6838
2240/7320 [========>.....................] - ETA: 544s - loss: 0.6742
2272/7320 [========>.....................] - ETA: 540s - loss: 0.6759
2304/7320 [========>.....................] - ETA: 537s - loss: 0.6694
2336/7320 [========>.....................] - ETA: 533s - loss: 0.6709
2368/7320 [========>.....................] - ETA: 530s - loss: 0.6622
2400/7320 [========>.....................] - ETA: 526s - loss: 0.6543
2432/7320 [========>.....................] - ETA: 522s - loss: 0.6462
2464/7320 [=========>....................] - ETA: 519s - loss: 0.6403
2496/7320 [=========>....................] - ETA: 515s - loss: 0.6445
2528/7320 [=========>....................] - ETA: 512s - loss: 0.6396
2560/7320 [=========>....................] - ETA: 508s - loss: 0.6321
2592/7320 [=========>....................] - ETA: 505s - loss: 0.6249
2624/7320 [=========>....................] - ETA: 501s - loss: 0.6399
2656/7320 [=========>....................] - ETA: 498s - loss: 0.6327
2688/7320 [==========>...................] - ETA: 495s - loss: 0.6317
2720/7320 [==========>...................] - ETA: 491s - loss: 0.6256
2752/7320 [==========>...................] - ETA: 488s - loss: 0.6186
2784/7320 [==========>...................] - ETA: 484s - loss: 0.6122
2816/7320 [==========>...................] - ETA: 481s - loss: 0.6053
2848/7320 [==========>...................] - ETA: 478s - loss: 0.6649
2880/7320 [==========>...................] - ETA: 474s - loss: 0.6579
2912/7320 [==========>...................] - ETA: 471s - loss: 0.6512
2944/7320 [===========>..................] - ETA: 467s - loss: 0.6886
2976/7320 [===========>..................] - ETA: 464s - loss: 0.6875
3008/7320 [===========>..................] - ETA: 460s - loss: 0.7084
3040/7320 [===========>..................] - ETA: 457s - loss: 0.7012
3072/7320 [===========>..................] - ETA: 455s - loss: 0.6957
3104/7320 [===========>..................] - ETA: 451s - loss: 0.6927
3136/7320 [===========>..................] - ETA: 448s - loss: 0.6885
3168/7320 [===========>..................] - ETA: 444s - loss: 0.6841
3200/7320 [============>.................] - ETA: 441s - loss: 0.6788
3232/7320 [============>.................] - ETA: 437s - loss: 0.6805
3264/7320 [============>.................] - ETA: 434s - loss: 0.6872
3296/7320 [============>.................] - ETA: 430s - loss: 0.6874
3328/7320 [============>.................] - ETA: 427s - loss: 0.6862
3360/7320 [============>.................] - ETA: 423s - loss: 0.6836
3392/7320 [============>.................] - ETA: 422s - loss: 0.7262
3424/7320 [=============>................] - ETA: 418s - loss: 0.7275
3456/7320 [=============>................] - ETA: 415s - loss: 0.7224
3488/7320 [=============>................] - ETA: 411s - loss: 0.7194
3520/7320 [=============>................] - ETA: 408s - loss: 0.7212
3552/7320 [=============>................] - ETA: 404s - loss: 0.7222
3584/7320 [=============>................] - ETA: 401s - loss: 0.7162
3616/7320 [=============>................] - ETA: 397s - loss: 0.7167
3648/7320 [=============>................] - ETA: 394s - loss: 0.7170
3680/7320 [==============>...............] - ETA: 390s - loss: 0.7109
3712/7320 [==============>...............] - ETA: 387s - loss: 0.7052
3744/7320 [==============>...............] - ETA: 383s - loss: 0.6995
3776/7320 [==============>...............] - ETA: 380s - loss: 0.6952
3808/7320 [==============>...............] - ETA: 376s - loss: 0.6952
3840/7320 [==============>...............] - ETA: 373s - loss: 0.6957
3872/7320 [==============>...............] - ETA: 369s - loss: 0.7119
3904/7320 [===============>..............] - ETA: 366s - loss: 0.7065
3936/7320 [===============>..............] - ETA: 362s - loss: 0.7009
3968/7320 [===============>..............] - ETA: 359s - loss: 0.6953
4000/7320 [===============>..............] - ETA: 355s - loss: 0.6913
4032/7320 [===============>..............] - ETA: 352s - loss: 0.6860
4064/7320 [===============>..............] - ETA: 348s - loss: 0.6807
4096/7320 [===============>..............] - ETA: 345s - loss: 0.7182
4128/7320 [===============>..............] - ETA: 341s - loss: 0.7128
4160/7320 [================>.............] - ETA: 338s - loss: 0.7480
4192/7320 [================>.............] - ETA: 335s - loss: 0.7510
4224/7320 [================>.............] - ETA: 331s - loss: 0.7525
4256/7320 [================>.............] - ETA: 328s - loss: 0.7470
4288/7320 [================>.............] - ETA: 324s - loss: 0.7439
4320/7320 [================>.............] - ETA: 321s - loss: 0.7387
4352/7320 [================>.............] - ETA: 317s - loss: 0.7335
4384/7320 [================>.............] - ETA: 314s - loss: 0.7319
4416/7320 [=================>............] - ETA: 311s - loss: 0.7270
4448/7320 [=================>............] - ETA: 307s - loss: 0.7242
4480/7320 [=================>............] - ETA: 304s - loss: 0.7251
4512/7320 [=================>............] - ETA: 300s - loss: 0.7200
4544/7320 [=================>............] - ETA: 297s - loss: 0.7179
4576/7320 [=================>............] - ETA: 293s - loss: 0.7134
4608/7320 [=================>............] - ETA: 290s - loss: 0.7121
4640/7320 [==================>...........] - ETA: 286s - loss: 0.7174
4672/7320 [==================>...........] - ETA: 283s - loss: 0.7183
4704/7320 [==================>...........] - ETA: 280s - loss: 0.7668
4736/7320 [==================>...........] - ETA: 276s - loss: 0.7700
4768/7320 [==================>...........] - ETA: 273s - loss: 0.7652
4800/7320 [==================>...........] - ETA: 269s - loss: 0.7905
4832/7320 [==================>...........] - ETA: 266s - loss: 0.8331
4864/7320 [==================>...........] - ETA: 262s - loss: 0.8289
4896/7320 [===================>..........] - ETA: 259s - loss: 0.8419
4928/7320 [===================>..........] - ETA: 256s - loss: 0.8369
4960/7320 [===================>..........] - ETA: 252s - loss: 0.8318
4992/7320 [===================>..........] - ETA: 249s - loss: 0.8320
5024/7320 [===================>..........] - ETA: 245s - loss: 0.8268
5056/7320 [===================>..........] - ETA: 242s - loss: 0.8217
5088/7320 [===================>..........] - ETA: 239s - loss: 0.8219
5120/7320 [===================>..........] - ETA: 235s - loss: 0.8220
5152/7320 [====================>.........] - ETA: 232s - loss: 0.8399
5184/7320 [====================>.........] - ETA: 228s - loss: 0.8350
5216/7320 [====================>.........] - ETA: 225s - loss: 0.8349
5248/7320 [====================>.........] - ETA: 221s - loss: 0.8301
5280/7320 [====================>.........] - ETA: 218s - loss: 0.8291
5312/7320 [====================>.........] - ETA: 214s - loss: 0.8244
5344/7320 [====================>.........] - ETA: 211s - loss: 0.8655
5376/7320 [=====================>........] - ETA: 208s - loss: 0.8605
5408/7320 [=====================>........] - ETA: 204s - loss: 0.8560
5440/7320 [=====================>........] - ETA: 201s - loss: 0.8989
5472/7320 [=====================>........] - ETA: 197s - loss: 0.8940
5504/7320 [=====================>........] - ETA: 194s - loss: 0.8943
5536/7320 [=====================>........] - ETA: 190s - loss: 0.8895
5568/7320 [=====================>........] - ETA: 187s - loss: 0.9336
5600/7320 [=====================>........] - ETA: 183s - loss: 0.9283
5632/7320 [======================>.......] - ETA: 180s - loss: 0.9237
5664/7320 [======================>.......] - ETA: 177s - loss: 0.9189
5696/7320 [======================>.......] - ETA: 173s - loss: 0.9160
5728/7320 [======================>.......] - ETA: 170s - loss: 0.9111
5760/7320 [======================>.......] - ETA: 166s - loss: 0.9062
5792/7320 [======================>.......] - ETA: 163s - loss: 0.9372
5824/7320 [======================>.......] - ETA: 159s - loss: 0.9322
5856/7320 [=======================>......] - ETA: 156s - loss: 0.9273
5888/7320 [=======================>......] - ETA: 153s - loss: 0.9619
5920/7320 [=======================>......] - ETA: 149s - loss: 0.9568
5952/7320 [=======================>......] - ETA: 146s - loss: 0.9548
5984/7320 [=======================>......] - ETA: 142s - loss: 0.9499
6016/7320 [=======================>......] - ETA: 139s - loss: 0.9459
6048/7320 [=======================>......] - ETA: 136s - loss: 0.9412
6080/7320 [=======================>......] - ETA: 132s - loss: 0.9376
6112/7320 [========================>.....] - ETA: 129s - loss: 0.9347
6144/7320 [========================>.....] - ETA: 125s - loss: 0.9347
6176/7320 [========================>.....] - ETA: 122s - loss: 0.9302
6208/7320 [========================>.....] - ETA: 118s - loss: 0.9303
6240/7320 [========================>.....] - ETA: 115s - loss: 0.9258
6272/7320 [========================>.....] - ETA: 112s - loss: 0.9262
6304/7320 [========================>.....] - ETA: 108s - loss: 0.9261
6336/7320 [========================>.....] - ETA: 105s - loss: 0.9261
6368/7320 [=========================>....] - ETA: 101s - loss: 0.9217
6400/7320 [=========================>....] - ETA: 98s - loss: 0.9175 
6432/7320 [=========================>....] - ETA: 95s - loss: 0.9153
6464/7320 [=========================>....] - ETA: 91s - loss: 0.9111
6496/7320 [=========================>....] - ETA: 88s - loss: 0.9076
6528/7320 [=========================>....] - ETA: 84s - loss: 0.9037
6560/7320 [=========================>....] - ETA: 81s - loss: 0.9041
6592/7320 [==========================>...] - ETA: 77s - loss: 0.8999
6624/7320 [==========================>...] - ETA: 74s - loss: 0.8956
6656/7320 [==========================>...] - ETA: 71s - loss: 0.8915
6688/7320 [==========================>...] - ETA: 67s - loss: 0.8921
6720/7320 [==========================>...] - ETA: 64s - loss: 0.8920
6752/7320 [==========================>...] - ETA: 60s - loss: 0.8922
6784/7320 [==========================>...] - ETA: 57s - loss: 0.8925
6816/7320 [==========================>...] - ETA: 53s - loss: 0.8927
6848/7320 [===========================>..] - ETA: 50s - loss: 0.9101
6880/7320 [===========================>..] - ETA: 47s - loss: 0.9071
6912/7320 [===========================>..] - ETA: 43s - loss: 0.9030
6944/7320 [===========================>..] - ETA: 40s - loss: 0.9349
6976/7320 [===========================>..] - ETA: 36s - loss: 0.9351
7008/7320 [===========================>..] - ETA: 33s - loss: 0.9309
7040/7320 [===========================>..] - ETA: 29s - loss: 0.9362
7072/7320 [===========================>..] - ETA: 26s - loss: 0.9384
7104/7320 [============================>.] - ETA: 23s - loss: 0.9351
7136/7320 [============================>.] - ETA: 19s - loss: 0.9312
7168/7320 [============================>.] - ETA: 16s - loss: 0.9272
7200/7320 [============================>.] - ETA: 12s - loss: 0.9664
7232/7320 [============================>.] - ETA: 9s - loss: 0.9637 
7264/7320 [============================>.] - ETA: 5s - loss: 0.9636
7296/7320 [============================>.] - ETA: 2s - loss: 0.9603Epoch 00006: saving model to tmp/weights.06

7320/7320 [==============================] - 835s - loss: 0.9572 - val_loss: 0.8855
Epoch 8/30

  32/7320 [..............................] - ETA: 766s - loss: 3.9981
  64/7320 [..............................] - ETA: 763s - loss: 2.5163
  96/7320 [..............................] - ETA: 760s - loss: 1.6858
 128/7320 [..............................] - ETA: 756s - loss: 1.3777
 160/7320 [..............................] - ETA: 753s - loss: 1.3274
 192/7320 [..............................] - ETA: 750s - loss: 1.2614
 224/7320 [..............................] - ETA: 746s - loss: 1.1816
 256/7320 [>.............................] - ETA: 743s - loss: 1.0376
 288/7320 [>.............................] - ETA: 740s - loss: 1.0279
 320/7320 [>.............................] - ETA: 737s - loss: 0.9487
 352/7320 [>.............................] - ETA: 733s - loss: 0.8769
 384/7320 [>.............................] - ETA: 730s - loss: 0.8078
 416/7320 [>.............................] - ETA: 726s - loss: 0.8582
 448/7320 [>.............................] - ETA: 723s - loss: 0.9180
 480/7320 [>.............................] - ETA: 722s - loss: 0.8707
 512/7320 [=>............................] - ETA: 719s - loss: 0.8679
 544/7320 [=>............................] - ETA: 715s - loss: 0.8195
 576/7320 [=>............................] - ETA: 712s - loss: 0.7764
 608/7320 [=>............................] - ETA: 709s - loss: 1.0406
 640/7320 [=>............................] - ETA: 705s - loss: 1.0033
 672/7320 [=>............................] - ETA: 702s - loss: 0.9602
 704/7320 [=>............................] - ETA: 698s - loss: 1.1572
 736/7320 [==>...........................] - ETA: 695s - loss: 1.1084
 768/7320 [==>...........................] - ETA: 692s - loss: 1.0639
 800/7320 [==>...........................] - ETA: 688s - loss: 1.0571
 832/7320 [==>...........................] - ETA: 685s - loss: 1.0180
 864/7320 [==>...........................] - ETA: 681s - loss: 1.0859
 896/7320 [==>...........................] - ETA: 678s - loss: 1.0813
 928/7320 [==>...........................] - ETA: 675s - loss: 1.0769
 960/7320 [==>...........................] - ETA: 671s - loss: 1.0414
 992/7320 [===>..........................] - ETA: 668s - loss: 1.0150
1024/7320 [===>..........................] - ETA: 664s - loss: 0.9843
1056/7320 [===>..........................] - ETA: 661s - loss: 0.9566
1088/7320 [===>..........................] - ETA: 657s - loss: 0.9313
1120/7320 [===>..........................] - ETA: 654s - loss: 0.9309
1152/7320 [===>..........................] - ETA: 650s - loss: 0.9098
1184/7320 [===>..........................] - ETA: 647s - loss: 0.8860
1216/7320 [===>..........................] - ETA: 643s - loss: 1.0566
1248/7320 [====>.........................] - ETA: 641s - loss: 1.0516
1280/7320 [====>.........................] - ETA: 637s - loss: 1.0262
1312/7320 [====>.........................] - ETA: 634s - loss: 1.0035
1344/7320 [====>.........................] - ETA: 630s - loss: 0.9993
1376/7320 [====>.........................] - ETA: 627s - loss: 0.9773
1408/7320 [====>.........................] - ETA: 624s - loss: 0.9651
1440/7320 [====>.........................] - ETA: 620s - loss: 0.9627
1472/7320 [=====>........................] - ETA: 617s - loss: 0.9463
1504/7320 [=====>........................] - ETA: 613s - loss: 0.9457
1536/7320 [=====>........................] - ETA: 610s - loss: 0.9266
1568/7320 [=====>........................] - ETA: 607s - loss: 0.9090
1600/7320 [=====>........................] - ETA: 603s - loss: 0.8922
1632/7320 [=====>........................] - ETA: 600s - loss: 0.8934
1664/7320 [=====>........................] - ETA: 597s - loss: 0.8766
1696/7320 [=====>........................] - ETA: 594s - loss: 0.8616
1728/7320 [======>.......................] - ETA: 590s - loss: 0.8462
1760/7320 [======>.......................] - ETA: 587s - loss: 0.8313
1792/7320 [======>.......................] - ETA: 583s - loss: 0.8173
1824/7320 [======>.......................] - ETA: 580s - loss: 0.8037
1856/7320 [======>.......................] - ETA: 577s - loss: 0.7900
1888/7320 [======>.......................] - ETA: 573s - loss: 0.7777
1920/7320 [======>.......................] - ETA: 570s - loss: 0.7812
1952/7320 [=======>......................] - ETA: 566s - loss: 0.7688
1984/7320 [=======>......................] - ETA: 563s - loss: 0.7603
2016/7320 [=======>......................] - ETA: 560s - loss: 0.7485
2048/7320 [=======>......................] - ETA: 556s - loss: 0.7372
2080/7320 [=======>......................] - ETA: 553s - loss: 0.7282
2112/7320 [=======>......................] - ETA: 549s - loss: 0.7206
2144/7320 [=======>......................] - ETA: 546s - loss: 0.7203
2176/7320 [=======>......................] - ETA: 543s - loss: 0.7640
2208/7320 [========>.....................] - ETA: 539s - loss: 0.7677
2240/7320 [========>.....................] - ETA: 536s - loss: 0.7573
2272/7320 [========>.....................] - ETA: 532s - loss: 0.7580
2304/7320 [========>.....................] - ETA: 529s - loss: 0.7477
2336/7320 [========>.....................] - ETA: 525s - loss: 0.7496
2368/7320 [========>.....................] - ETA: 522s - loss: 0.7441
2400/7320 [========>.....................] - ETA: 519s - loss: 0.7345
2432/7320 [========>.....................] - ETA: 515s - loss: 0.7255
2464/7320 [=========>....................] - ETA: 512s - loss: 0.7169
2496/7320 [=========>....................] - ETA: 508s - loss: 0.7085
2528/7320 [=========>....................] - ETA: 506s - loss: 0.7000
2560/7320 [=========>....................] - ETA: 502s - loss: 0.6915
2592/7320 [=========>....................] - ETA: 499s - loss: 0.6855
2624/7320 [=========>....................] - ETA: 496s - loss: 0.6781
2656/7320 [=========>....................] - ETA: 492s - loss: 0.6702
2688/7320 [==========>...................] - ETA: 489s - loss: 0.6681
2720/7320 [==========>...................] - ETA: 486s - loss: 0.6772
2752/7320 [==========>...................] - ETA: 482s - loss: 0.6994
2784/7320 [==========>...................] - ETA: 479s - loss: 0.6991
2816/7320 [==========>...................] - ETA: 476s - loss: 0.6918
2848/7320 [==========>...................] - ETA: 472s - loss: 0.6845
2880/7320 [==========>...................] - ETA: 469s - loss: 0.7179
2912/7320 [==========>...................] - ETA: 465s - loss: 0.7109
2944/7320 [===========>..................] - ETA: 462s - loss: 0.7510
2976/7320 [===========>..................] - ETA: 459s - loss: 0.8087
3008/7320 [===========>..................] - ETA: 455s - loss: 0.8717
3040/7320 [===========>..................] - ETA: 452s - loss: 0.8710
3072/7320 [===========>..................] - ETA: 449s - loss: 0.8627
3104/7320 [===========>..................] - ETA: 445s - loss: 0.8545
3136/7320 [===========>..................] - ETA: 442s - loss: 0.8460
3168/7320 [===========>..................] - ETA: 438s - loss: 0.8458
3200/7320 [============>.................] - ETA: 435s - loss: 0.8380
3232/7320 [============>.................] - ETA: 432s - loss: 0.8300
3264/7320 [============>.................] - ETA: 428s - loss: 0.8243
3296/7320 [============>.................] - ETA: 425s - loss: 0.8176
3328/7320 [============>.................] - ETA: 421s - loss: 0.8103
3360/7320 [============>.................] - ETA: 418s - loss: 0.8030
3392/7320 [============>.................] - ETA: 415s - loss: 0.7960
3424/7320 [=============>................] - ETA: 411s - loss: 0.7975
3456/7320 [=============>................] - ETA: 408s - loss: 0.7906
3488/7320 [=============>................] - ETA: 405s - loss: 0.7936
3520/7320 [=============>................] - ETA: 401s - loss: 0.7933
3552/7320 [=============>................] - ETA: 398s - loss: 0.7865
3584/7320 [=============>................] - ETA: 394s - loss: 0.8475
3616/7320 [=============>................] - ETA: 391s - loss: 0.8484
3648/7320 [=============>................] - ETA: 388s - loss: 0.8431
3680/7320 [==============>...............] - ETA: 384s - loss: 0.9032
3712/7320 [==============>...............] - ETA: 381s - loss: 0.8969
3744/7320 [==============>...............] - ETA: 378s - loss: 0.8962
3776/7320 [==============>...............] - ETA: 374s - loss: 0.8889
3808/7320 [==============>...............] - ETA: 371s - loss: 0.8885
3840/7320 [==============>...............] - ETA: 368s - loss: 0.8885
3872/7320 [==============>...............] - ETA: 364s - loss: 0.8814
3904/7320 [===============>..............] - ETA: 361s - loss: 0.8755
3936/7320 [===============>..............] - ETA: 358s - loss: 0.9354
3968/7320 [===============>..............] - ETA: 354s - loss: 0.9356
4000/7320 [===============>..............] - ETA: 351s - loss: 0.9511
4032/7320 [===============>..............] - ETA: 347s - loss: 0.9505
4064/7320 [===============>..............] - ETA: 344s - loss: 0.9436
4096/7320 [===============>..............] - ETA: 341s - loss: 0.9364
4128/7320 [===============>..............] - ETA: 337s - loss: 0.9501
4160/7320 [================>.............] - ETA: 334s - loss: 0.9578
