X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
2048/7320 [=======>......................] - ETA: 628s - loss: 0.2783
2080/7320 [=======>......................] - ETA: 624s - loss: 0.2753
2112/7320 [=======>......................] - ETA: 620s - loss: 0.2726
2144/7320 [=======>......................] - ETA: 616s - loss: 0.2688
2176/7320 [=======>......................] - ETA: 613s - loss: 0.2651
2208/7320 [========>.....................] - ETA: 609s - loss: 0.2614
2240/7320 [========>.....................] - ETA: 605s - loss: 0.2586
2272/7320 [========>.....................] - ETA: 601s - loss: 0.2579
2304/7320 [========>.....................] - ETA: 597s - loss: 0.2592
2336/7320 [========>.....................] - ETA: 593s - loss: 0.2614
2368/7320 [========>.....................] - ETA: 589s - loss: 0.2581
2400/7320 [========>.....................] - ETA: 586s - loss: 0.2549
2432/7320 [========>.....................] - ETA: 582s - loss: 0.2518
2464/7320 [=========>....................] - ETA: 578s - loss: 0.2499
2496/7320 [=========>....................] - ETA: 574s - loss: 0.2481
2528/7320 [=========>....................] - ETA: 570s - loss: 0.2452
2560/7320 [=========>....................] - ETA: 566s - loss: 0.2423
2592/7320 [=========>....................] - ETA: 562s - loss: 0.2408
2624/7320 [=========>....................] - ETA: 559s - loss: 0.2379
2656/7320 [=========>....................] - ETA: 555s - loss: 0.2378
2688/7320 [==========>...................] - ETA: 551s - loss: 0.2384
2720/7320 [==========>...................] - ETA: 547s - loss: 0.2406
2752/7320 [==========>...................] - ETA: 543s - loss: 0.2381
2784/7320 [==========>...................] - ETA: 540s - loss: 0.2360
2816/7320 [==========>...................] - ETA: 536s - loss: 0.2337
2848/7320 [==========>...................] - ETA: 532s - loss: 0.2366
2880/7320 [==========>...................] - ETA: 528s - loss: 0.2397
2912/7320 [==========>...................] - ETA: 524s - loss: 0.2374
2944/7320 [===========>..................] - ETA: 520s - loss: 0.2350
2976/7320 [===========>..................] - ETA: 517s - loss: 0.2344
3008/7320 [===========>..................] - ETA: 513s - loss: 0.2359
3040/7320 [===========>..................] - ETA: 509s - loss: 0.2339
3072/7320 [===========>..................] - ETA: 505s - loss: 0.2320
3104/7320 [===========>..................] - ETA: 501s - loss: 0.2312
3136/7320 [===========>..................] - ETA: 497s - loss: 0.2291
3168/7320 [===========>..................] - ETA: 494s - loss: 0.2271
3200/7320 [============>.................] - ETA: 490s - loss: 0.2251
3232/7320 [============>.................] - ETA: 486s - loss: 0.2233
3264/7320 [============>.................] - ETA: 482s - loss: 0.2217
3296/7320 [============>.................] - ETA: 478s - loss: 0.2226
3328/7320 [============>.................] - ETA: 475s - loss: 0.2207
3360/7320 [============>.................] - ETA: 471s - loss: 0.2190
3392/7320 [============>.................] - ETA: 467s - loss: 0.2172
3424/7320 [=============>................] - ETA: 463s - loss: 0.2162
3456/7320 [=============>................] - ETA: 459s - loss: 0.2146
3488/7320 [=============>................] - ETA: 456s - loss: 0.2130
3520/7320 [=============>................] - ETA: 452s - loss: 0.2126
3552/7320 [=============>................] - ETA: 449s - loss: 0.2181
3584/7320 [=============>................] - ETA: 445s - loss: 0.2191
3616/7320 [=============>................] - ETA: 442s - loss: 0.2174
3648/7320 [=============>................] - ETA: 438s - loss: 0.2156
3680/7320 [==============>...............] - ETA: 435s - loss: 0.2142
3712/7320 [==============>...............] - ETA: 431s - loss: 0.2129
3744/7320 [==============>...............] - ETA: 427s - loss: 0.2131
3776/7320 [==============>...............] - ETA: 423s - loss: 0.2119
3808/7320 [==============>...............] - ETA: 420s - loss: 0.2491
3840/7320 [==============>...............] - ETA: 416s - loss: 0.2473
3872/7320 [==============>...............] - ETA: 412s - loss: 0.2454
3904/7320 [===============>..............] - ETA: 408s - loss: 0.2437
3936/7320 [===============>..............] - ETA: 405s - loss: 0.2495
3968/7320 [===============>..............] - ETA: 401s - loss: 0.2545
4000/7320 [===============>..............] - ETA: 397s - loss: 0.2526
4032/7320 [===============>..............] - ETA: 393s - loss: 0.2508
4064/7320 [===============>..............] - ETA: 390s - loss: 0.2489
4096/7320 [===============>..............] - ETA: 386s - loss: 0.2482
4128/7320 [===============>..............] - ETA: 382s - loss: 0.2472
4160/7320 [================>.............] - ETA: 379s - loss: 0.2492
4192/7320 [================>.............] - ETA: 375s - loss: 0.2485
4224/7320 [================>.............] - ETA: 371s - loss: 0.2481
4256/7320 [================>.............] - ETA: 368s - loss: 0.2467
4288/7320 [================>.............] - ETA: 364s - loss: 0.2478
4320/7320 [================>.............] - ETA: 360s - loss: 0.2479
4352/7320 [================>.............] - ETA: 356s - loss: 0.2637
4384/7320 [================>.............] - ETA: 353s - loss: 0.2621
4416/7320 [=================>............] - ETA: 349s - loss: 0.2603
4448/7320 [=================>............] - ETA: 345s - loss: 0.2600
4480/7320 [=================>............] - ETA: 341s - loss: 0.2604
4512/7320 [=================>............] - ETA: 338s - loss: 0.2586
4544/7320 [=================>............] - ETA: 334s - loss: 0.2570
4576/7320 [=================>............] - ETA: 330s - loss: 0.2553
4608/7320 [=================>............] - ETA: 326s - loss: 0.2539
4640/7320 [==================>...........] - ETA: 323s - loss: 0.2568
4672/7320 [==================>...........] - ETA: 319s - loss: 0.2552
4704/7320 [==================>...........] - ETA: 315s - loss: 0.2536
4736/7320 [==================>...........] - ETA: 311s - loss: 0.2525
4768/7320 [==================>...........] - ETA: 307s - loss: 0.2511
4800/7320 [==================>...........] - ETA: 303s - loss: 0.2498
4832/7320 [==================>...........] - ETA: 300s - loss: 0.2504
4864/7320 [==================>...........] - ETA: 296s - loss: 0.2526
4896/7320 [===================>..........] - ETA: 293s - loss: 0.2513
4928/7320 [===================>..........] - ETA: 289s - loss: 0.2499
4960/7320 [===================>..........] - ETA: 286s - loss: 0.2491
4992/7320 [===================>..........] - ETA: 282s - loss: 0.2479
5024/7320 [===================>..........] - ETA: 278s - loss: 0.2465
5056/7320 [===================>..........] - ETA: 274s - loss: 0.2457
5088/7320 [===================>..........] - ETA: 270s - loss: 0.2443
5120/7320 [===================>..........] - ETA: 267s - loss: 0.2508
5152/7320 [====================>.........] - ETA: 263s - loss: 0.2549
5184/7320 [====================>.........] - ETA: 259s - loss: 0.2542
5216/7320 [====================>.........] - ETA: 255s - loss: 0.2529
5248/7320 [====================>.........] - ETA: 252s - loss: 0.2515
5280/7320 [====================>.........] - ETA: 248s - loss: 0.2501
5312/7320 [====================>.........] - ETA: 244s - loss: 0.2494
5344/7320 [====================>.........] - ETA: 241s - loss: 0.2524
5376/7320 [=====================>........] - ETA: 238s - loss: 0.2513
5408/7320 [=====================>........] - ETA: 235s - loss: 0.2558
5440/7320 [=====================>........] - ETA: 231s - loss: 0.2545
5472/7320 [=====================>........] - ETA: 227s - loss: 0.2530
5504/7320 [=====================>........] - ETA: 224s - loss: 0.2517
5536/7320 [=====================>........] - ETA: 221s - loss: 0.2504
5568/7320 [=====================>........] - ETA: 217s - loss: 0.2491
5600/7320 [=====================>........] - ETA: 214s - loss: 0.2485
5632/7320 [======================>.......] - ETA: 214s - loss: 0.2472
5664/7320 [======================>.......] - ETA: 212s - loss: 0.2476
5696/7320 [======================>.......] - ETA: 208s - loss: 0.2498
5728/7320 [======================>.......] - ETA: 204s - loss: 0.2490
5760/7320 [======================>.......] - ETA: 200s - loss: 0.2492
5792/7320 [======================>.......] - ETA: 195s - loss: 0.2499
5824/7320 [======================>.......] - ETA: 191s - loss: 0.2489
5856/7320 [=======================>......] - ETA: 187s - loss: 0.2479
5888/7320 [=======================>......] - ETA: 183s - loss: 0.2470
5920/7320 [=======================>......] - ETA: 178s - loss: 0.2459
5952/7320 [=======================>......] - ETA: 174s - loss: 0.2457
5984/7320 [=======================>......] - ETA: 170s - loss: 0.2451
6016/7320 [=======================>......] - ETA: 166s - loss: 0.2439
6048/7320 [=======================>......] - ETA: 161s - loss: 0.2428
6080/7320 [=======================>......] - ETA: 157s - loss: 0.2418
6112/7320 [========================>.....] - ETA: 153s - loss: 0.2407
6144/7320 [========================>.....] - ETA: 149s - loss: 0.2395
6176/7320 [========================>.....] - ETA: 145s - loss: 0.2383
6208/7320 [========================>.....] - ETA: 141s - loss: 0.2373
6240/7320 [========================>.....] - ETA: 137s - loss: 0.2364
6272/7320 [========================>.....] - ETA: 132s - loss: 0.2357
6304/7320 [========================>.....] - ETA: 128s - loss: 0.2350
6336/7320 [========================>.....] - ETA: 124s - loss: 0.2339
6368/7320 [=========================>....] - ETA: 120s - loss: 0.2335
6400/7320 [=========================>....] - ETA: 115s - loss: 0.2341
6432/7320 [=========================>....] - ETA: 112s - loss: 0.2341
6464/7320 [=========================>....] - ETA: 107s - loss: 0.2331
6496/7320 [=========================>....] - ETA: 103s - loss: 0.2320
6528/7320 [=========================>....] - ETA: 99s - loss: 0.2309 
6560/7320 [=========================>....] - ETA: 95s - loss: 0.2300
6592/7320 [==========================>...] - ETA: 91s - loss: 0.2290
6624/7320 [==========================>...] - ETA: 87s - loss: 0.2282
6656/7320 [==========================>...] - ETA: 83s - loss: 0.2274
6688/7320 [==========================>...] - ETA: 79s - loss: 0.2264
6720/7320 [==========================>...] - ETA: 75s - loss: 0.2255
6752/7320 [==========================>...] - ETA: 70s - loss: 0.2245
6784/7320 [==========================>...] - ETA: 66s - loss: 0.2236
6816/7320 [==========================>...] - ETA: 62s - loss: 0.2226
6848/7320 [===========================>..] - ETA: 58s - loss: 0.2217
6880/7320 [===========================>..] - ETA: 54s - loss: 0.2207
6912/7320 [===========================>..] - ETA: 50s - loss: 0.2198
6944/7320 [===========================>..] - ETA: 46s - loss: 0.2190
6976/7320 [===========================>..] - ETA: 42s - loss: 0.2181
7008/7320 [===========================>..] - ETA: 38s - loss: 0.2174
7040/7320 [===========================>..] - ETA: 34s - loss: 0.2167
7072/7320 [===========================>..] - ETA: 30s - loss: 0.2201
7104/7320 [============================>.] - ETA: 26s - loss: 0.2196
7136/7320 [============================>.] - ETA: 22s - loss: 0.2187
7168/7320 [============================>.] - ETA: 18s - loss: 0.2196
7200/7320 [============================>.] - ETA: 15s - loss: 0.2224
7232/7320 [============================>.] - ETA: 11s - loss: 0.2215
7264/7320 [============================>.] - ETA: 7s - loss: 0.2208 
7296/7320 [============================>.] - ETA: 3s - loss: 0.2201Epoch 00013: saving model to tmp/weights.13

7320/7320 [==============================] - 992s - loss: 0.2195 - val_loss: 0.1818
Epoch 15/30

  32/7320 [..............................] - ETA: 1402s - loss: 0.0795
  64/7320 [..............................] - ETA: 1249s - loss: 0.0575
  96/7320 [..............................] - ETA: 1185s - loss: 0.1337
 128/7320 [..............................] - ETA: 1152s - loss: 0.1438
 160/7320 [..............................] - ETA: 1129s - loss: 0.1210
 192/7320 [..............................] - ETA: 1103s - loss: 0.1071
 224/7320 [..............................] - ETA: 1087s - loss: 0.0950
 256/7320 [>.............................] - ETA: 1076s - loss: 0.0904
 288/7320 [>.............................] - ETA: 1065s - loss: 0.0953
 320/7320 [>.............................] - ETA: 1054s - loss: 0.0967
 352/7320 [>.............................] - ETA: 1046s - loss: 0.0908
 384/7320 [>.............................] - ETA: 1034s - loss: 0.0862
 416/7320 [>.............................] - ETA: 1027s - loss: 0.0846
 448/7320 [>.............................] - ETA: 1020s - loss: 0.0805
 480/7320 [>.............................] - ETA: 1013s - loss: 0.0768
 512/7320 [=>............................] - ETA: 1007s - loss: 0.0729
 544/7320 [=>............................] - ETA: 999s - loss: 0.0700 
 576/7320 [=>............................] - ETA: 992s - loss: 0.0713
 608/7320 [=>............................] - ETA: 983s - loss: 0.0687
 640/7320 [=>............................] - ETA: 978s - loss: 0.0660
 672/7320 [=>............................] - ETA: 972s - loss: 0.0638
 704/7320 [=>............................] - ETA: 967s - loss: 0.0639
 736/7320 [==>...........................] - ETA: 961s - loss: 0.0692
 768/7320 [==>...........................] - ETA: 956s - loss: 0.0667
 800/7320 [==>...........................] - ETA: 949s - loss: 0.0655
 832/7320 [==>...........................] - ETA: 946s - loss: 0.0634
 864/7320 [==>...........................] - ETA: 941s - loss: 0.0614
 896/7320 [==>...........................] - ETA: 937s - loss: 0.0709
 928/7320 [==>...........................] - ETA: 931s - loss: 0.0689
 960/7320 [==>...........................] - ETA: 927s - loss: 0.0684
 992/7320 [===>..........................] - ETA: 921s - loss: 0.0670
1024/7320 [===>..........................] - ETA: 917s - loss: 0.0665
1056/7320 [===>..........................] - ETA: 912s - loss: 0.0653
1088/7320 [===>..........................] - ETA: 906s - loss: 0.0639
1120/7320 [===>..........................] - ETA: 901s - loss: 0.0636
1152/7320 [===>..........................] - ETA: 896s - loss: 0.0636
1184/7320 [===>..........................] - ETA: 891s - loss: 0.0737
1216/7320 [===>..........................] - ETA: 886s - loss: 0.0721
1248/7320 [====>.........................] - ETA: 881s - loss: 0.0740
1280/7320 [====>.........................] - ETA: 876s - loss: 0.0724
1312/7320 [====>.........................] - ETA: 871s - loss: 0.0732
1344/7320 [====>.........................] - ETA: 865s - loss: 0.0721
1376/7320 [====>.........................] - ETA: 860s - loss: 0.0707
1408/7320 [====>.........................] - ETA: 856s - loss: 0.0704
1440/7320 [====>.........................] - ETA: 850s - loss: 0.0702
1472/7320 [=====>........................] - ETA: 846s - loss: 0.0733
1504/7320 [=====>........................] - ETA: 841s - loss: 0.0723
1536/7320 [=====>........................] - ETA: 837s - loss: 0.0716
1568/7320 [=====>........................] - ETA: 832s - loss: 0.0722
1600/7320 [=====>........................] - ETA: 827s - loss: 0.0713
1632/7320 [=====>........................] - ETA: 823s - loss: 0.0791
1664/7320 [=====>........................] - ETA: 818s - loss: 0.0779
1696/7320 [=====>........................] - ETA: 813s - loss: 0.0766
1728/7320 [======>.......................] - ETA: 809s - loss: 0.0770
1760/7320 [======>.......................] - ETA: 804s - loss: 0.0763
1792/7320 [======>.......................] - ETA: 800s - loss: 0.0757
1824/7320 [======>.......................] - ETA: 795s - loss: 0.0754
1856/7320 [======>.......................] - ETA: 790s - loss: 0.0745
1888/7320 [======>.......................] - ETA: 786s - loss: 0.0745
1920/7320 [======>.......................] - ETA: 781s - loss: 0.0754
1952/7320 [=======>......................] - ETA: 776s - loss: 0.0747
1984/7320 [=======>......................] - ETA: 771s - loss: 0.0739
2016/7320 [=======>......................] - ETA: 767s - loss: 0.0736
2048/7320 [=======>......................] - ETA: 762s - loss: 0.0727
2080/7320 [=======>......................] - ETA: 757s - loss: 0.0748
2112/7320 [=======>......................] - ETA: 752s - loss: 0.0742
2144/7320 [=======>......................] - ETA: 748s - loss: 0.0905
2176/7320 [=======>......................] - ETA: 743s - loss: 0.0895
2208/7320 [========>.....................] - ETA: 741s - loss: 0.0885
2240/7320 [========>.....................] - ETA: 736s - loss: 0.0891
2272/7320 [========>.....................] - ETA: 732s - loss: 0.0880
2304/7320 [========>.....................] - ETA: 727s - loss: 0.0915
2336/7320 [========>.....................] - ETA: 722s - loss: 0.0904
2368/7320 [========>.....................] - ETA: 717s - loss: 0.0900
2400/7320 [========>.....................] - ETA: 713s - loss: 0.0950
2432/7320 [========>.....................] - ETA: 708s - loss: 0.1017
2464/7320 [=========>....................] - ETA: 703s - loss: 0.1006
2496/7320 [=========>....................] - ETA: 698s - loss: 0.0994
2528/7320 [=========>....................] - ETA: 694s - loss: 0.0983
2560/7320 [=========>....................] - ETA: 689s - loss: 0.1022
2592/7320 [=========>....................] - ETA: 684s - loss: 0.1391
2624/7320 [=========>....................] - ETA: 680s - loss: 0.1386
2656/7320 [=========>....................] - ETA: 675s - loss: 0.1372
2688/7320 [==========>...................] - ETA: 670s - loss: 0.1358
2720/7320 [==========>...................] - ETA: 666s - loss: 0.1345
2752/7320 [==========>...................] - ETA: 661s - loss: 0.1341
2784/7320 [==========>...................] - ETA: 656s - loss: 0.1344
2816/7320 [==========>...................] - ETA: 652s - loss: 0.1359
2848/7320 [==========>...................] - ETA: 647s - loss: 0.1385
2880/7320 [==========>...................] - ETA: 642s - loss: 0.1375
2912/7320 [==========>...................] - ETA: 637s - loss: 0.1384
2944/7320 [===========>..................] - ETA: 632s - loss: 0.1389
2976/7320 [===========>..................] - ETA: 627s - loss: 0.1380
3008/7320 [===========>..................] - ETA: 623s - loss: 0.1370
3040/7320 [===========>..................] - ETA: 618s - loss: 0.1368
3072/7320 [===========>..................] - ETA: 613s - loss: 0.1358
3104/7320 [===========>..................] - ETA: 609s - loss: 0.1397
3136/7320 [===========>..................] - ETA: 604s - loss: 0.1385
3168/7320 [===========>..................] - ETA: 599s - loss: 0.1390
3200/7320 [============>.................] - ETA: 595s - loss: 0.1411
3232/7320 [============>.................] - ETA: 590s - loss: 0.1437
3264/7320 [============>.................] - ETA: 585s - loss: 0.1425
3296/7320 [============>.................] - ETA: 580s - loss: 0.1413
3328/7320 [============>.................] - ETA: 576s - loss: 0.1411
3360/7320 [============>.................] - ETA: 571s - loss: 0.1402
3392/7320 [============>.................] - ETA: 566s - loss: 0.1392
3424/7320 [=============>................] - ETA: 562s - loss: 0.1413
3456/7320 [=============>................] - ETA: 557s - loss: 0.1442
3488/7320 [=============>................] - ETA: 552s - loss: 0.1449
3520/7320 [=============>................] - ETA: 548s - loss: 0.1439
3552/7320 [=============>................] - ETA: 543s - loss: 0.1428
3584/7320 [=============>................] - ETA: 539s - loss: 0.1423
3616/7320 [=============>................] - ETA: 534s - loss: 0.1413
3648/7320 [=============>................] - ETA: 529s - loss: 0.1424
3680/7320 [==============>...............] - ETA: 525s - loss: 0.1414
3712/7320 [==============>...............] - ETA: 520s - loss: 0.1406
3744/7320 [==============>...............] - ETA: 515s - loss: 0.1396
3776/7320 [==============>...............] - ETA: 511s - loss: 0.1386
3808/7320 [==============>...............] - ETA: 506s - loss: 0.1421
3840/7320 [==============>...............] - ETA: 501s - loss: 0.1416
3872/7320 [==============>...............] - ETA: 497s - loss: 0.1423
3904/7320 [===============>..............] - ETA: 492s - loss: 0.1420
3936/7320 [===============>..............] - ETA: 487s - loss: 0.1412
3968/7320 [===============>..............] - ETA: 483s - loss: 0.1402
4000/7320 [===============>..............] - ETA: 478s - loss: 0.1510
4032/7320 [===============>..............] - ETA: 473s - loss: 0.1527
4064/7320 [===============>..............] - ETA: 469s - loss: 0.1519
4096/7320 [===============>..............] - ETA: 464s - loss: 0.1510
4128/7320 [===============>..............] - ETA: 462s - loss: 0.1530
4160/7320 [================>.............] - ETA: 457s - loss: 0.1529
4192/7320 [================>.............] - ETA: 453s - loss: 0.1521
4224/7320 [================>.............] - ETA: 448s - loss: 0.1512
4256/7320 [================>.............] - ETA: 443s - loss: 0.1502
4288/7320 [================>.............] - ETA: 438s - loss: 0.1492
4320/7320 [================>.............] - ETA: 434s - loss: 0.1484
4352/7320 [================>.............] - ETA: 429s - loss: 0.1481
4384/7320 [================>.............] - ETA: 424s - loss: 0.1471
4416/7320 [=================>............] - ETA: 420s - loss: 0.1462
4448/7320 [=================>............] - ETA: 415s - loss: 0.1455
4480/7320 [=================>............] - ETA: 410s - loss: 0.1480
4512/7320 [=================>............] - ETA: 406s - loss: 0.1477
4544/7320 [=================>............] - ETA: 401s - loss: 0.1471
4576/7320 [=================>............] - ETA: 396s - loss: 0.1493
4608/7320 [=================>............] - ETA: 392s - loss: 0.1484
4640/7320 [==================>...........] - ETA: 387s - loss: 0.1479
4672/7320 [==================>...........] - ETA: 382s - loss: 0.1471
4704/7320 [==================>...........] - ETA: 378s - loss: 0.1463
4736/7320 [==================>...........] - ETA: 373s - loss: 0.1454
4768/7320 [==================>...........] - ETA: 368s - loss: 0.1445
4800/7320 [==================>...........] - ETA: 364s - loss: 0.1438
4832/7320 [==================>...........] - ETA: 359s - loss: 0.1438
4864/7320 [==================>...........] - ETA: 354s - loss: 0.1436
4896/7320 [===================>..........] - ETA: 350s - loss: 0.1454
4928/7320 [===================>..........] - ETA: 345s - loss: 0.1448
4960/7320 [===================>..........] - ETA: 340s - loss: 0.1442
4992/7320 [===================>..........] - ETA: 336s - loss: 0.1434
5024/7320 [===================>..........] - ETA: 331s - loss: 0.1427
5056/7320 [===================>..........] - ETA: 326s - loss: 0.1420
